
.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP12;BECSOP08;

;B95BMUDL6Z;B95BOXB;B95BOXBZ;B95BUDGETB;B95BUDGETB2;B95BUDGETB2Z;B95BUDGETB3;B95BUDGETB3Z;B95BUDGETB4;B95BUDGETB4Z;B95BUDGETBZ
;B95DIIN05;B95DIIN05Z;B95DK2;B95DK2Z;B95INDBBZ;B95INV1BZ;B95INV2BZ;B95KAMPB6;B95KAU2Z;B95KAUB1Z;B95KKBZ
;B95KKOVER;B95KKOVER2;B95KKOVER2Z;B95KKOVERGEN;B95KKOVERGEN2;B95KKOVERGEN2Z;B95KKOVERGENZ;B95KKOVERZ;B95KONB1;B95KONB1Z;B95LAAN1
;B95LAAN1Z;B95LAAN2;B95LAAN2Z;B95LBFINANS1;B95LBFINANS1Z;B95LBFINANS2;B95LBFINANS2Z;B95MILL1Z;B95MILL2Z;B95PANTE1;B95PANTE1Z
;B95PBSB2Z;B95PBSB3Z;B95PBSB4Z;B95PENSB1;B95PENSB1Z;B95PENSB2Z;B95PENSB3Z;B95PFAALB1Z;B95RYK001Z;B95RYK002Z;B95RYK003Z
;B95RYK004Z;B95RYK005Z;B95RYK006Z;B95RYK007Z;B95RYK008Z;B95RYK009Z;B95RYKB01;B95RYKB01Z;B95RYKIB01Z;B95RYKIB02Z;B95RYKIB03Z
;B95RYKIB04Z;B95RYKKAUB1Z;B95RYKKAUB2Z;B95RYKKB01Z;B95RYKKB02Z;B95RYKKB03Z;B95RYKUB01Z;B95RYKUB02Z;B95RYKUB03Z;B95SKATB1;B95SKATB1Z
;B95SOLB01Z;B95SOLB02Z;B95SOLB03Z;B95SOLB04Z;B95SOLB05Z;B95TERMB1;B95TERMB1Z;B95TLF3;B95TLF3Z;B95TLFB1Z;B95UNGB15Z
;B95UNGB16;B95UNGB16Z;B95UNGB17;B95UNGB17Z;B95UNGB1Z;B95UNGB20;B95UNGB20Z;B95UNGB3Z;B95UNGB4Z;B95UNGB5Z;B95UNGB6Z
;B95UNGB7Z;B95UNGB8Z;B95YDHENB1Z;B95YDHENB2Z;B95YDHENB3Z;B95YDHENB444;B95YDHENB444Z;B95YDHENB4Z;B95YDHENB6Z;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) CENTER (NUMBER) CENTER (NUMBER) (NUMBER) (NUMBER) ;B95YDHENB4P;B95YDHENB4PZ;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) CENTER (NUMBER) CENTER ;B95AFTB1;B95AFTB2;B95AFTB3;B95AFTINDB1;B95BIKDOB1;B95BILB;B95BILB2;B95BILB3;B95BMAFT1;B95BMAFT2;B95BMAFT3
;B95BMAFT4;B95BMBOL1;B95BMBOL2;B95BMBOL3;B95BMBOL4;B95BMBOP1;B95BMBOP10;B95BMBOP2;B95BMBOP3;B95BMBOP4;B95BMBOP5
;B95BMBOP6;B95BMBOP7;B95BMBOP8;B95BMBOP9;B95BMBUD1;B95BMBUD2;B95BMBUD3;B95BMBUD4;B95BMBUD5;B95BMBUD6;B95BMDIV1
;B95BMDIV2;B95BMDIV3;B95BMDIV4;B95BMKOR1;B95BMKOR2;B95BMKOR3;B95BMKOR4;B95BMKOR5;B95BMKOR6;B95BMKUN1;B95BMKUN10
;B95BMKUN11;B95BMKUN2;B95BMKUN3;B95BMKUN4;B95BMKUN5;B95BMKUN6;B95BMKUN7;B95BMKUN8;B95BMKUN9;B95BMPEN1;B95BMPEN2
;B95BMPEN3;B95BMPEN4;B95BMPEN5;B95BMPEN6;B95BMTLF1;B95BMTLF2;B95BMTLF3;B95BMTLF4;B95BMUDD1;B95BMUDD2;B95BMUDD3
;B95BMUDD4;B95BMUDD5;B95BMUDD6;B95BMUDL1;B95BMUDL2;B95BMUDL3;B95BMUDL4;B95BMUDL5;B95BMUDL6;B95BOXB;B95BUDGETB2
;B95BUDGETB3;B95BUDGETB4;B95DK2;B95KAMPB6;B95KKOVER;B95KKOVER2;B95KKOVERGEN;B95KKOVERGEN2;B95LAAN1;B95LAAN2;B95LBFINANS1
;B95LBFINANS2;B95PANTE1;B95PENSB1;B95RYKB01;B95TERMB1;B95TLF3;B95UNGB16;B95UNGB17;B95UNGB20;B95YDHENB444;B95YDHENB4P
;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B95GARB1;B95KØBEB51;B95TLFB1Q;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B95GENSOLBBK;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;LOKKREDKONB01;LOKOFFNRB01;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B35RETURB01;LOKDAGSDB01;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B04OPS;B15BILAG3B03;B26FLGBRB11;B30P45;B30P45RET;B30PP45;B31KAPF1;B33AFTB01;B33BILAG3B03;B33NYNRB02;B33SPECIALB03
;B33SPECIALB04;B35RETURB01;LOKAFTB01;LOKAFTB01X;LOKAFTB02;LOKNYNRB02;LOKSPECIALB01;LOKSPECIALB02;LOKSPECIALB03;LOKSPECIALB04;LOKSPECIALB05
;PENBILAG3B03;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B04OPS;B15BILAG1B01;B15BILAG2B02;B15BILAG4B04;B15PENLAANB03;B20SOP11;B30P45;B30P45RET;B30PENSION2;B30PENSION3;B30PP45
;B30PROGBILAG;B30RETTELSE;B32BOLI01;B32MEDAR01;B33AFTB01;B33BILAG1B01;B33BILAG2B02;B33BILAG4B04;B33PENLAANB03;B33SPECIALB03;B33SPECIALB04
;B35CHB03;B35MELB02;B35RETURB01;BECSOP07;LOKAFTB01;LOKAFTB01X;LOKAFTB02;LOKFULDB01;LOKOVERFØRB01;LOKPENBREVB01;LOKSELVPENB01
;LOKSELVPENB02;LOKSPECIALB01;LOKSPECIALB02;LOKSPECIALB03;LOKSPECIALB04;LOKSPECIALB05;LOKUDLCHB04;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) right (NUMBER) ;B26FULDMB03;B33POSTCLF1X;VESPETERB01;

.tp (NUMBER) (NUMBER) (NUMBER) (NUMBER) right ;B33PENBREVB02;

.tp (NUMBER) (NUMBER) (NUMBER) ;ARSKAPB01;B04BEMYN01;B04BEMYN02;B04MILKTO;B15BILAG1B01;B15BILAG2B02;B15PENLAANB03;B19ALLONGEB3;B26FREDDY2;B26GARANTIB06;B30BANK
;B30BANKA;B30BANKD;B30BANKER;B30GLTOTALBANK;B30HOME2;B30NYTOTALBANK;B30OVFBØOML;B30OVFBØRNE;B30P45;B30P45RET;B30PCTOTAL
;B30PCTOTALEX;B30PCTOTALNY;B30PCUDVIDET;B30PENSION2;B30PENSION3;B30PP45;B30PROGBILAG;B30RETTELSE;B30TELEFLERE;B30TELEFONBANK;B30TOTALBANK
;B30TOTALBANKEN;B30TOTALBANKFUL;B30TOTALBARN;B33203B01;B33208B01;B33643B01;B33BILAG1B01;B33BILAG2B02;B33CHECKB01;B33CHECKB02;B33CHECKB03
;B33CHECKB04;B33NOKUDB01Z;B33NYERHVB01;B33OFFB02;B33PENLAANB03;B33SOLBB;B33TILLPCSB02;B33TILLPCSB02Z;B33TILLWEBB01;B33TILLWEBB01Z;B33TOTALB05
;B35MELB02;B35PEN97B01;B35PEN97B02;B35PEN97B04;B35PEN97B05;B35RETURB01;B3770310GAR09;B3770311GARL09;B86DJÅBNINGB1;B86GCÅBNINGB1;B93TINGLY1
;B93TINGLY2;B93TINGLYS3;BECGAR09;LOK203B01;LOK208B01;LOK643B01;LOKCHECKB01;LOKCHECKB02;LOKCHECKB03;LOKCHECKB04;LOKCHECKB05
;LOKCHECKB12;LOKKREDKONB01;LOKNOKUDB01Z;LOKOFFB02;LOKREVBEKRB01;LOKSKRIFTB01;LOKSKRIFTB02;LOKTELEFAXB01;LOKTELEFAXB02;LOKTINGLYSB01;LOKTOTALB03
;LOKTOTALB05;

.tp (NUMBER) (NUMBER) (NUMBER) char , ;B33VALUB01;

.tp (NUMBER) (NUMBER) (NUMBER) char - ;B15PENLAANB01;B33LAANB01;

.tp (NUMBER) (NUMBER) (NUMBER) right (NUMBER) (NUMBER) (NUMBER) ;B30PENSION;B30PROGNOSEA;

.tp (NUMBER) (NUMBER) (NUMBER) right (NUMBER) right ;B15PENLAANB03;B33PENLAANB03;

.tp (NUMBER) (NUMBER) (NUMBER) right ;B33763B01;B33PENBREVB02;LOK763B01;VBS783G01;

.tp (NUMBER) (NUMBER) (SIZE) ;B20SOP11;B29AFG;B29AFGZ;B29UDAZ;B29UDBZ;B29UDCZ;B29UDDE;B29UDDZ;B29UDEZ;B29UDK;B29UDL
;B29UDOZ;B29UDPZ;B29UDRZ;B29UDSZ;B29UDTZ;B29UDUZ;B29UDVZ;B29UDXZ;B29UDÆZ;BECSOP07;

.tp (NUMBER) (NUMBER) (VAR) RIGHT (VAR) RIGHT (VAR) RIGHT (VAR) RIGHT ;B37KORKUNB04;

.tp (NUMBER) (NUMBER) ;ARSKAPB01;B04OPS;B15BILAG1B01;B15BILAG2B02;B15BILAG3B03;B15BILAG4B04;B15BILAG5B05;B15PENLAANB03;B20SOP01;B26CHECKB02NY;B26CHECKB03NY
;B26CHECKB04NY;B26CHECKB05NY;B26FREDDY2;B26FULDMB01;B26FULDMB02;B26FULDMB03;B26GARANTIB01;B26GARANTIB02;B26GARANTIB03;B26GARANTIB04;B26GARANTIB05
;B30BØRNEOPS;B30HOMENY;B30HØJMEDKTO;B30HØJMEDKTOC;B30INDBANKOML;B30INDEKSBANK;B30INETKRE;B30INETVISA;B30KAPITALPENS;B30KAPITALPENSA;B30KAPITALPENSD
;B30KAPITALTIL;B30KAPPENSAGRO;B30KAPPENSDYR;B30KAPPENSION;B30KAPPULJE;B30KAPTIL;B30KAPTILAGRO;B30KAPUDBETAL;B30KUCPROML;B30KUFOROML;B30KUMEDOML
;B30KUNDCVR;B30KUNDE;B30KUNDECPR;B30KUNDEMED;B30KUNDKONS;B30KUNDOML;B30KUNDOPRMED;B30KUNDVÆRGE;B30KURYKOML;B30MAILKREDIT;B30MANGLER
;B30MANGOML;B30MEDKONOML;B30MEDKONTO;B30MEDKUNDE;B30NYKREDIT;B30NYKRENY;B30NYKREOML;B30NYKRETELE;B30NYKREVISA;B30NYTOTALBANK;B30OVERFØRSEL
;B30OVEROML;B30P29;B30P37;B30PCTOTALNY;B30PENSION2;B30PENSION3;B30PROGBILAG;B30PULJE;B30RATEARB;B30RATEARBEJD;B30RATEARBEJDE
;B30RATEARBTIL;B30RATEPENS55;B30RATEPENSION;B30RATEPENSIONI;B30RATEPENSTIL;B30RATEPULJE;B30RYKOPR;B30SELVPENS;B30TELEFON;B30TILRATE;B30TILRATEX
;B30TLFNY;B30TLFNYBREV;B30WEBNY;B31AFTALEB01;B31AFTALEB02;B31KAPF1;B31RYKB01;B31RYKB02;B33203B01;B33208B01;B33608B01
;B33703B01;B33763B01;B33AFTB01;B33BILAG1B01;B33BILAG2B02;B33BILAG3B03;B33BILAG4B04;B33BILAG5B05;B33BILAG5B06;B33BS02;B33CHECKB01
;B33CHECKB02;B33CHECKB03;B33CHECKB04;B33EUROCHB01Z;B33EUROCHB02Z;B33FODB03;B33KRFOVERB01;B33MLRGB01;B33MLRGB02;B33MLRGB03;B33MLRGB04
;B33PENBILAG5B06;B33PENLAANB03;B33PFAB04;B33POSTCLF1X;B33RYKDIVB01;B33SOLBB;B33SPECIALB03;B33SPECIALB04;B33TOTALB05;B33UDLCHB01X;B33UDLCHB01Z
;B33UDLCHB02Z;B33UDLCHB03Z;B33VALUB01;B35CHECKB01;B35CHECKB02;B35CHECKB23;B35CHECKB29;B35MELB02;B35RETURB01;B98FORVB01;LOK203B01
;LOK208B01;LOK608B01;LOK703B01;LOK753B01;LOK763B01;LOKAFTB01;LOKAFTB01X;LOKAFTB02;LOKBOLIGB01;LOKBOLIGKØBB01;LOKCHECKB05
;LOKDBOXB02;LOKERHVERVB02;LOKERKLB01;LOKETABB01;LOKFODB03;LOKIDIOTB14;LOKINVFONDSB01;LOKKREDKONB01;LOKKRFOVERB01;LOKLONAFTB01;LOKMEDEJERB01
;LOKMEDEJERB02;LOKMLRGB01;LOKMLRGB03;LOKMLRGB04;LOKMLRGB17;LOKNYNRB02;LOKOVERFØRB01;LOKPFAB04;LOKPMFONDSB01;LOKPMFONDSB02;LOKPMFONDSB03
;LOKPMVALUTAB01;LOKPMVALUTAB02;LOKRYKDIVB01;LOKSELVPENB01;LOKSELVPENB02;LOKSKATUDB01;LOKSOLIDITETB01;LOKSPECIALB01;LOKSPECIALB02;LOKSPECIALB03;LOKSPECIALB04
;LOKSPECIALB05;LOKTERMINB01;LOKTOTALB03;LOKTOTALB05;LOKUDDANB01;LOKUDDANB02;LOKUDDANB03;LOKUDDANB04;LOKUDDANB05;LOKUDDANB06;LOKUDLCHB01
;LOKUDLCHB02;LOKUDLCHB03;MALPANTTILBB01;PENBILAG3B03;VESPETERB01;

.tp (NUMBER) (NUMBER) CHAR - (NUMBER) CHAR - (NUMBER) ;B15PENLAANB02;B33LAANB02;B33PENLAANB02;

.tp (NUMBER) (NUMBER) char (NUMBER) ;B97RYKKKA;B97RYKL1;

.tp (NUMBER) (NUMBER) char , ;B33VALUB01;

.tp (NUMBER) (NUMBER) right (NUMBER) (NUMBER) (NUMBER) ;B15BREVB01;B30PENSION;B30PROGNOSEA;B33BREVB01;B33BREVB012;B33PENBREVB01;

.tp (NUMBER) (NUMBER) right (NUMBER) ;B19ALLONGEB3;

.tp (NUMBER) (NUMBER) right (NUMBER) right (NUMBER) ;B15PENLAANB02;B33LAANB02;B33PENLAANB02;

.tp (NUMBER) (NUMBER) right (NUMBER) right (NUMBER) right (NUMBER) ;B15PENLAANB03;B33PENLAANB03;

.tp (NUMBER) (NUMBER) right (NUMBER) right (NUMBER) right (NUMBER) right (NUMBER) right ;B15BILAG5B05;B33BILAG5B05;B33BILAG5B06;B33PENBILAG5B06;

.tp (NUMBER) (NUMBER) right (NUMBER) right (NUMBER) right (NUMBER) right ;B15BILAG1B01;B30PENSION2;B30PROGBILAG;B33BILAG1B01;LOKUDDANB03;LOKUDDANB04;

.tp (NUMBER) (NUMBER) right (NUMBER) right (NUMBER) right ;B15BILAG3B03;B33BILAG3B03;PENBILAG3B03;

.tp (NUMBER) (NUMBER) right (NUMBER) right ;B15BREVB01;B30PENSION;B30PRG01;B30PROGNOSE;B30PROGNOSEA;B33BREVB01;B33BREVB012;B33PENBREVB01;B33PENBREVB02;LOKPENBREVB01;

.tp (NUMBER) (NUMBER) right ;B04CHECK3;B04CHECK4;B15PENLAANB03;B19ALLONGEB3;B30OPGINDEKS;B30OPGINDOML;B30P10;B30PENSION;B30PRG01;B30PROGNOSE;B30PROGNOSEA
;B33LAANEANB01;B33MLRGB12;B33PENBREVB02;B33PENLAANB03;LOKLAANEANB01;LOKLÅNB01;LOKMLRGB12;LOKPENBREVB01;LOKRYKDIVB03;LOKRYKMEDB04;LOKRYKUDENB03
;LOKTABRYKB01;

.tp (NUMBER) (SIZE) (NUMBER) ;B20INDEKS07;B20INDEKS07GL;B20OVER03;B20PENS02GL;B20PENS12;B20PENS13;B20PENS14;B20PENS14EVA;B20PENS15;

.tp (NUMBER) (SIZE) (SIZE) (SIZE) ;B20SOP05;BECSOP01;

.tp (NUMBER) (SIZE) (SIZE) ;B20SOP05;BECSOP01;

.tp (NUMBER) (SIZE) ;B19DEPONER01;B20BOET05;B20OPRET06EVA;B20OPRET11;B20SOP05;B41OPRET06;B55FAEL5;B87IND03;B87UNGDOM;BECSOP01;J60GARANT1
;J65DEP01;J65GARANT1;J65REKV;J75GARANT1;J75REKV;J76REKV;J77REKV;

.tp (NUMBER) (SIZE) right ;B20SOP09;BECSOP05;

.tp (NUMBER) ;ARSKAPB01;B04BEMYN01;B04BEMYN02;B04KUN01;B04OPS;B04SOL02;B04SOP;B04WEBERHVERV;B15BILAG1B01;B15BILAG3B03;B15BILAG4B04
;B15BILAG5B05;B15BREV01;B15BREVB01;B15BREVLJ;B15PENLAANB01;B15PENLAANB03;B15RYKB1;B19DOKB1;B19TOLDB2;B20DEPOT05;B20DEPOT16
;B20IND01;B20INV12;B20KUN01;B20KUN01DU;B20KUN01GL;B25KUN01;B25KUN01-G;B25PCSERVF1;B25TIB01;B26BECSOL02;B26FLGBRB12
;B26FLGBRB13;B26FLGBRB14;B26FLGBRB15;B26FLGBRV1K;B26FREDDY2;B26FULDM51;B26GARANTIB01;B26KUN01;B26SOL02;B28KUN01;B28KUN01NY
;B28RYPBB01;B29AFG;B29AFGZ;B29KUN01;B29UDAZ;B29UDBZ;B29UDCZ;B29UDDE;B29UDDZ;B29UDEZ;B29UDK
;B29UDL;B29UDOZ;B29UDPZ;B29UDRZ;B29UDSZ;B29UDTZ;B29UDUZ;B29UDVZ;B29UDXZ;B29UDÆZ;B30ALDERPENSION
;B30BANK;B30BANKA;B30BANKD;B30BANKER;B30BEGUNST;B30BERBEGGEN;B30BERBEGOML;B30BEREGNBEGGE;B30BEREGNBEGGEN;B30BEREGNKAP;B30BEREGNKAPN
;B30BEREGNRATE;B30BEREGNRATEN;B30BERKAPN;B30BERKAPOML;B30BERKAPOMLC;B30BERKAPOMLCC;B30BERRATEN;B30BERRATEOML;B30BREV55;B30BREVKAP;B30BREVKAPZ
;B30BØNY;B30BØRNEOPS;B30BØRNNY;B30CHECK;B30CHECKANDEN;B30CHECKTOLD;B30CHECKVAR;B30CHECKWROB;B30DEPONERING;B30FIKRE;B30FORSIKOML
;B30FORSIKRING;B30FORSKNING;B30FRITXT;B30FULDMAGT;B30FULDMAGTD;B30GIRO;B30GLKREDIT;B30GLTOTALBANK;B30HOME1;B30HOME2;B30HOMENY
;B30HYPO;B30HØJMEDKTO;B30HØJMEDKTOC;B30IND65;B30IND67;B30INDBANKOML;B30INDEKS;B30INDEKS65;B30INDEKSBANK;B30INDEKSOML;B30INDEKSYDEL
;B30INETKRE;B30INETMGL;B30INETVISA;B30JYTTE;B30KAPITALPENS;B30KAPITALPENSA;B30KAPITALPENSD;B30KAPITALTIL;B30KAPOGRATE;B30KAPOGRATEN;B30KAPPENSAGRO
;B30KAPPENSDYR;B30KAPPENSION;B30KAPPULJE;B30KAPTIL;B30KAPTILAGRO;B30KAPUDBETAL;B30KOGRATEN;B30KOGROML;B30KONBØRN;B30KONTO;B30KUCPROML
;B30KUFOROML;B30KUMEDOML;B30KUN01KOPI;B30KUN11;B30KUNDE;B30KUNDECPR;B30KUNDEFOR;B30KUNDEMED;B30KUNDOML;B30KUNDOPRMED;B30KUNDVÆRGE
;B30MAILKREDIT;B30MANGLER;B30MASTER;B30MATERIA97;B30MATERIALE;B30MATERIALE1;B30MATERIALE97;B30MEDKONOML;B30MEDKONTO;B30MEDKUNDE;B30NYKREDIT
;B30NYKRENY;B30NYKREOML;B30NYKRETELE;B30NYKREVISA;B30NYTOTALBANK;B30OPFØLGNING;B30OPGJORT;B30OVER;B30OVERBØRN;B30OVERFØRSEL;B30OVEROML
;B30OVFBØOML;B30OVFBØRNE;B30P10;B30P10OML;B30P29;B30P37;B30P45;B30P45RET;B30PC;B30PCFULDMAGT;B30PCGIROTEST
;B30PCTOTAL;B30PCTOTALEX;B30PCTOTALNY;B30PCUDVIDET;B30PENSION;B30PENSION2;B30PP45;B30PRAK06;B30PROGBILAG;B30PROGNOSEA;B30PULJE
;B30RATEARB;B30RATEARBEJD;B30RATEARBEJDE;B30RATEARBTIL;B30RATEPENS55;B30RATEPENSION;B30RATEPENSIONI;B30RATEPENSTIL;B30RATEPULJE;B30RENTE;B30RETTELSE
;B30RYKBØRN;B30RYKBØRN2;B30RYKKER;B30RYKKUNDEOPR;B30SELVOML;B30SELVPENS;B30SIDSTEYDELSE;B30SOL02;B30STARTAFV;B30STUDMATERIAL;B30SVEND
;B30TEKSTRYK1;B30TEKSTRYK2;B30TEKSTRYK3;B30TELEFLERE;B30TELEFONAFT;B30TELEFONBANK;B30TELEFONFULD;B30TILMELDING;B30TILRATE;B30TILRATEX;B30TILSKUD
;B30TILSKUDRYK;B30TLFNY;B30TLFNYBREV;B30TOTALBANK;B30TOTALBANKEN;B30TOTALBANKFUL;B30TOTALBARN;B30TOTALBLANK;B30TRANSPORT;B30UDVEKSLING;B30VARCHECK
;B30VITTERLIGHED;B30WEBNY;B32KUN01-T;B32RYKB01;B32RYKB02;B33203B01;B33208B01;B33608B01;B33633B01;B33763B01;B33AFTB01
;B33BABYB01Z;B33BILAG1B01;B33BILAG3B03;B33BILAG4B04;B33BILAG5B05;B33BILAG5B06;B33BREVB01;B33BREVB012;B33CHECKB01;B33CHECKB02;B33CHECKB03
;B33CHECKB04;B33DANKORTB01;B33FODB03;B33FORBAGRTB01;B33FULDB01;B33FULDB01Z;B33KAUUDLB01;B33KORTB02;B33KRFOVERB01;B33LAANB01;B33LAANEANB01
;B33MLRGB01;B33MLRGB02;B33MLRGB03;B33MLRGB04;B33MLRGB12;B33NOKUDB01Z;B33NYERHVB01;B33NYNRB02;B33OFFB02;B33OPFB01Z;B33PCSERVB01
;B33PENB01;B33PENB01Z;B33PENB02;B33PENB03;B33PENB04;B33PENB05;B33PENB06;B33PENBILAG5B06;B33PENBREVB01;B33PENBREVB02;B33PENLAANB03
;B33PENSLAANB01;B33PFAB02;B33PFAB04;B33POSTCLF1X;B33RYK1B01;B33RYK1B02;B33RYKB01;B33RYKDIVB01;B33RYKDIVB02;B33RYKGEBYRB01;B33SPARRENTEB01
;B33SPECIALB03;B33SPECIALB04;B33TLFGIROB01;B33TOTALB05;B33TOTALB08;B33UDLCHB01X;B33UDLCHB01Z;B33VELKOMB01Z;B33VELKOMB02Z;B33VELKOMB05;B33VISADANB01
;B33VISADANB02;B35CHECKB01;B35CHECKB02;B35CHECKB23;B35CHECKB29;B35FID01;B35FØLGEF2;B35RAFTB01;B35VPÆ01D;B3710550IND01K;B37181001
;B37181002;B37181003;B37181011;B37181012;B37181013;B37181021;B37181041;B371810INET11;B371810INET12;B371810INET13;B371810INET21
;B3750230SOL02R;B3770310GAR09;B3770310GAR10;B3770311GARL09;B37F1810INET11;B37F1810INET12;B37F1810INET21;B37F1810INET22;B37GAVEFORL01;B37K1810INET11G;B37K1810INET11K
;B37K1810INET12G;B37K1810INET13G;B37K1810INET13X;B37K1810INET21G;B37K1810INET22G;B37K1810INET23G;B37KUN01;B37KUN01GL;B37KUN01GL1501;B37KUN01M;B37KUN01MGL1301
;B37L1810INET11G;B37L1810INET12G;B37L1810INET13G;B37L1810INET21G;B37L1810INET22G;B37L1810INET23G;B37LØN11K;B37M1810INET11;B37M1810INET21;B37WEB01GL0503;B41KUN01
;B48KUN01;B48KUN01S;B48SOL02;B48STJKUN01;B51AFTIND;B52PCSBAS;B53WEB80;B55FAEL15;B55FIBS01;B55INDDÆK01;B55KOMMUNE
;B55KRE9;B55KRE9-DU;B55KRE91;B55KUN01;B55TOT2;B55TOT2PAKKE;B55TOT3;B56IND01;B62KUN01;B67BREVB01;B67BØRNEOPB01
;B67GENFB01;B67KUN01;B67RYKB02;B67SOL02;B75BEOTB01;B75BEVOVTRB;B75BILBOGB01;B75BILBOGB02;B75BUDGETB01;B75BØB01;B75BØB02
;B75BØB03;B75FORSIKB01;B75FORSIKB02;B75HÆVEKB01;B75INDEXB01;B75KAUTB01;B75KORTB01;B75KRFB01;B75OVFB01;B75PÅMINDB;B75REGNB1
;B75RYK1KRB1;B75RYK1ØVB;B75RYK2B1;B75RYK3B1;B75RYKB01;B75RYKB02;B75RYKKAUB1;B75RYKUDLB1;B75TINGLB01;B75TINGLB02;B75TINGLB03
;B75TINGLB04;B75TINGLB05;B75UNGKTOB01;B75VDANKB01;B75VDANKB02;B78LOF073;B82KUN01;B87KUN01;B87SOL02;B90181011;B90181012
;B90181013;B90181021;B90WEB01GL0503;B90WEB01GL404;B93BILAFLYSB;B93BILFORHUDS;B93BILFORHØJ;B93BILFORYD;B93BILFULD;B93BILSTELNR;B93BILUDSKIFT
;B93BILYDER;B93FASTFORHUD;B93FASTFORHØ;B93FASTFORYD;B93FASTFULD;B93FASTTRNY;B93FASTUDSKIFT;B93KUN01;B93KUN01BTD;B93KUN01PRINT;B93KUN01TEST
;B93SKA04;B93SOL020;B93UDBTKLÅN;B95KUN01;B95RYKUB01X;B97AFTIB01;B97AFTIB02;B97BREVB01;B97ETABLB01;B97INDEKRTB01;B97INDEKSB01
;B97INDEKSB02;B97INDIVB01;B97INVESTB01;B97NYKUB01;B97PENSB01;B97PFAB01;B97REGNB1;B97RYK1;B97RYK4;B97RYKB01;B97RYKB1
;B97RYKKKA;B97RYKKKB;B97RYKKKC;B97RYKL1;B97RYKL2;B97RYKL3;B98WEB01;BECGAR09;BECGAR10;BECIND01;BECKUN01
;BECLOF073;BECSOL02;BECTER02;BECTER04;C05KUN01;C07KUN01;C09KUN01;C15KUN01;C25KUN01;C28KUN01;C29KUN01
;C30KUN01;C31KUN01;C33KUN01;C39KUN01;C42KUN01;C46KUN01;C52KUN01;C53KUN01;C58KUN01;C59KUN01;C61KUN01
;C68KUN01;C72KUN01;C74KUN01;C77KUN01;C79KUN01;C81KUN01;C83KUN01;C89KUN01;C95KUN01;C96KUN01;DSFFGARERKLÆ
;E38KUN01;E38KUN01-GL;E38KUN01-X;E38KUN01-Z;E69KUN01;E69KUN01A;E69KUN01NY;E69KUN01Z;E69KUNSTUDKT;G08KUN01;G08KUN01-NY
;GEN688B01;J15KUN01;J26KUN01;J31KUN01;J55KUN01;J60DEP1;J60DEP2;J60EOPS;J60FALSK1;J60FULDMAGT;J60GAR10
;J60GARANTI11;J60KUN01;J60TRANSPORTB1;J65EOPS;J65GAR10;J65GLEOPS;J70KUN01;J75EOPS;J75GAR10;J76EOPS;J76GAR10
;J77EOPS;J77GAR10;LBNKONTRAKT;LOK203B01;LOK208B01;LOK608B01;LOK633B01;LOK688B01;LOK743B01;LOK758B01;LOK763B01
;LOKAFSKRB01;LOKAFSKRB02;LOKAFTB01;LOKAFTB01X;LOKAFTB02;LOKANBOLAANB01;LOKBABYB01;LOKBETSF1;LOKBEVOVERB01;LOKBOGUDTOGB01;LOKBOLIGB01
;LOKBOLIGB02;LOKBOLIGKØBB01;LOKBSB01;LOKBUDB04;LOKBØB01;LOKBØB02;LOKCHECKB01;LOKCHECKB02;LOKCHECKB03;LOKCHECKB04;LOKCHECKB05
;LOKCHECKB12;LOKDBOXB02;LOKDEPOTB01;LOKDEPOTB02;LOKDEPOTB03;LOKDEPOTB04;LOKDOMMERB01;LOKERHVERVB02;LOKERKLB01;LOKETABB01;LOKFARVELB01
;LOKFLGFIKREDB01;LOKFODB03;LOKFODB04;LOKFODB05;LOKFREMSB01;LOKFULDB01;LOKGEBYRENGB01;LOKHILSB02;LOKHUSKB01;LOKHUSKB02;LOKIDIOTB01
